            -1.176452312953779e+01, // 1663
            -1.395844917845642e+00, // 1664
            -3.809595398093896e+01, // 1665
             1.420368636481976e-01, // 1666
             5.975273990416988e-03, // 1667
            -1.980192370359052e+02, // 1668
             9.643090928804790e+01, // 1669
             7.621185031350913e-07, // 1670
            -4.017291087980298e+02, // 1671
             1.218165344620879e+01, // 1672
            -7.009746593786821e+01, // 1673
             4.149174990120284e+01, // 1674
             1.888751113543300e+00, // 1675
             1.079282819681712e+02, // 1676
             2.792379640934966e-05, // 1677
             1.123561686641497e+00, // 1678
             6.542904764955530e-02, // 1679
             7.730467247403304e+00, // 1680
             3.580440620842263e+02, // 1681
             8.207815183325522e-01, // 1682
             9.592142523890297e+01, // 1683
             3.121048576910945e+00, // 1684
             4.183362098722778e+02, // 1685
            -2.157541649211128e+00, // 1686
            -4.634482607157145e+01, // 1687
            -9.199538035902865e+00, // 1688
             4.413847551158126e+01, // 1689
            -1.848646085034479e+00, // 1690
             4.826519791336978e+00, // 1691
             2.594623508150704e+01, // 1692
             1.008065658458704e+01, // 1693
            -5.374601661767046e-01, // 1694
            -3.331953988133387e-08, // 1695
             2.466329214268447e+02, // 1696
             6.892310617120342e+00, // 1697
             5.276550715844367e+01, // 1698
            -1.432686539166067e+02, // 1699
            -5.064760718327221e-01, // 1700
             3.675505910254132e-07, // 1701
             3.479834532212436e-04, // 1702
             3.937685916952540e+00, // 1703
             9.892469356731085e-04, // 1704
             1.528142122311369e+00, // 1705
             1.118225286057232e+01, // 1706
             8.035351095870030e+01, // 1707
             4.046426080333281e+01, // 1708
             4.268263743666709e-01, // 1709
            -9.395202708463709e+02, // 1710
            -7.157863783396059e-01, // 1711
             1.405954100630026e+00, // 1712
             4.017771163559669e+02, // 1713
             2.453501690742128e-01, // 1714
             1.096771630090462e+02, // 1715
            -8.732765815895900e+01, // 1716
             7.666216674974571e+01, // 1717
             3.327403711685702e-04, // 1718
            -5.612845604776291e-01, // 1719
            -7.944657916696436e-01, // 1720
             1.254041556417587e+02, // 1721
             1.467256491651595e+00, // 1722
            -4.122205605387666e+01, // 1723
             3.189535112796407e+00, // 1724
             4.240574388217313e+02, // 1725
             2.439101600993075e+02, // 1726
             1.793644405181292e+02, // 1727
             2.820084295855530e+01, // 1728
             7.617153579546597e-02, // 1729
             1.169992685097351e+02, // 1730
            -2.856017483184303e-01, // 1731
             1.057479813385409e+02, // 1732
             1.049570216420363e+01, // 1733
             1.388724896126926e+01, // 1734
             7.329167446362141e-01, // 1735
             5.973962718064964e-03, // 1736
             5.697567670832881e+01, // 1737
            -8.923415746350921e+01, // 1738
             1.100553708523291e+00, // 1739
             1.667789792879212e+01, // 1740
             8.689395135994690e+01, // 1741
            -1.260093825746091e+02, // 1742
            -9.255734120665721e+01, // 1743
             1.645933302335155e+00, // 1744
            -2.408628867827934e+02, // 1745
             5.078797722254543e+01, // 1746
             8.932440864454622e+01, // 1747
             2.813297519402321e-03, // 1748
             3.638747157024788e-03, // 1749
             2.110858249705645e+02, // 1750
             5.021931880322316e+01, // 1751
            -1.032698526596220e-02, // 1752
            -1.201985637183887e+02, // 1753
            -1.688558829760165e+00, // 1754
            -3.206850374919530e+01, // 1755
            -5.802732178422121e+01, // 1756
             2.785970392107870e-01, // 1757
            -5.110817955312754e+01, // 1758
            -6.087796506384526e+00, // 1759
             8.908757311125353e+01, // 1760
            -1.889367705557277e-01, // 1761
             5.533144454196762e+01, // 1762
            -1.221322377648824e+02, // 1763
             1.588272635109363e+00, // 1764
             1.912062510288475e+02, // 1765
             2.113193307343694e+01, // 1766
            -1.949630000860395e+01, // 1767
             1.116648732018526e+01, // 1768
            -3.996150455169753e+01, // 1769
            -2.323821733482113e+01, // 1770
            -5.141055186169798e-02, // 1771
             7.076457964519409e-01, // 1772
             4.045449218433049e+00, // 1773
             6.872493543406692e-01, // 1774
             4.506608894299050e+01, // 1775
            -1.199585779881595e+02, // 1776
            -4.932790327322846e+01, // 1777
            -3.368944327761047e+02, // 1778
            -1.010630960028546e+02, // 1779
             2.996464184111849e+01, // 1780
             3.903637042070668e+01, // 1781
            -6.862740544777397e+01, // 1782
             2.534356564742948e+01, // 1783
             2.357296048587895e+01, // 1784
            -1.540876996752078e+01, // 1785
             3.971523140637713e+00, // 1786
             3.650728343968884e-03, // 1787
             3.228420750726162e-02, // 1788
            -3.006199899523185e+01, // 1789
             3.350736515830845e-04, // 1790
             1.456701914872613e+00, // 1791
             5.456681764786879e+02, // 1792
             1.902016507680705e+01, // 1793
            -6.178510598756340e+01, // 1794
             1.868768888331732e+01, // 1795
             5.665117639548946e+02, // 1796
            -1.587947215742289e+02, // 1797
             6.220229187121180e+01, // 1798
             1.006995884521260e+00, // 1799
             2.598315189338445e+01, // 1800
             6.136044790031545e-05, // 1801
             3.408966821614436e-07, // 1802
             8.851955146417227e-01, // 1803
             1.670663083127096e+00, // 1804
             4.796655672859411e+01, // 1805
             7.006923223206142e-02, // 1806
             4.669040110679163e-02, // 1807
             2.278003027562744e+02, // 1808
             8.687762910811140e+00, // 1809
            -1.199219420204710e+01, // 1810
             2.022688590639317e+02, // 1811
             7.520699722919485e-04, // 1812
             1.031788522118925e+02, // 1813
            -1.904639033287773e+02, // 1814
             7.778356397439484e-04, // 1815
            -1.219429934126174e+02, // 1816
             5.683078379527610e+01, // 1817
             5.254470923215172e+01, // 1818
            -5.651361514265957e+01, // 1819
             1.295087712434447e+01, // 1820
             6.183353024598057e+01, // 1821
             3.688720126451518e+01, // 1822
             1.140515387205935e+01, // 1823
             1.710048295563148e-03, // 1824
             5.060674605608600e+00, // 1825
             4.513826817002148e+01, // 1826
             2.677346921460676e+02, // 1827
            -4.308819138999456e+01, // 1828
             2.451339703720805e+00, // 1829
             1.795770174275625e-02, // 1830
             7.145903163364770e-01, // 1831
             1.118733689039776e+02, // 1832
             1.789530097765125e+00, // 1833
            -8.057817587074695e+00, // 1834
             9.267837239026726e-04, // 1835
            -1.445320323219864e+02, // 1836
             3.689284809615165e+01, // 1837
            -8.142625378205940e+01, // 1838
            -1.854126407422008e+02, // 1839
             2.046151990258661e+02, // 1840
             1.340884531996440e-01, // 1841
             7.126134147768242e-01, // 1842
            -3.235068909209690e+01, // 1843
            -1.048952895739639e+01, // 1844
             1.908801901651113e+00, // 1845
            -5.948120587813391e+02, // 1846
             3.238935452693748e-01, // 1847
            -3.808849983061108e+00, // 1848
             7.434398305628589e+01, // 1849
             6.208036828714037e-05, // 1850
             2.531213166767570e-02, // 1851
            -1.590584776805025e+01, // 1852
             8.354065386700719e-04, // 1853
             7.209774637495542e-02, // 1854
            -1.669984808799320e+02, // 1855
             1.118856658056177e+02, // 1856
             6.305839660188084e+01, // 1857
            -1.800553202618492e+02, // 1858
            -7.085685494555626e+00, // 1859
             5.058410443047800e-04, // 1860
             1.254822041876026e+02, // 1861
             2.382394432876566e+01, // 1862
            -6.506962655496699e-01, // 1863
            -1.025909455100227e+02, // 1864
             2.002888877062465e+01, // 1865
            -4.125522179824770e+00, // 1866
            -7.565774474791596e+00, // 1867
             2.132093215704854e+02, // 1868
            -1.260428145945607e+02, // 1869
             2.144230179947704e+01, // 1870
            -3.527274075187500e+01, // 1871
             9.514330984518931e+00, // 1872
             2.240840528425106e+01, // 1873
             3.542179418769749e+00, // 1874
            -2.820928058117616e+00, // 1875
             3.527680604034548e+01, // 1876
             3.167588714312375e+00, // 1877
            -1.371841762992464e+02, // 1878
             1.873817251968738e+00, // 1879
            -3.265612812440747e+01, // 1880
             2.201166379098426e+02, // 1881
             4.097688994427060e+01, // 1882
             9.230391335015278e+01, // 1883
             2.475413598245130e-02, // 1884
            -3.138267898777129e+02, // 1885
             9.121323847227754e+01, // 1886
             1.408763651141491e+02, // 1887
             3.619225729119342e+01, // 1888
             1.004097783718063e-02, // 1889
             4.153577077979289e+01, // 1890
             2.387187708668725e-02, // 1891
             3.594411160045584e+01, // 1892
             1.980983261712207e+02, // 1893
             1.291922439431606e+01, // 1894
             1.300368413576459e+01, // 1895
            -9.958426518968247e+01, // 1896
            -1.565449908437723e+02, // 1897
            -9.461091258170289e+01, // 1898
             2.281280511813330e+00, // 1899
             2.420066331231123e-07, // 1900
             1.600927070261278e+01, // 1901
             1.203479106285886e+02, // 1902
             6.996357880524461e+01, // 1903
            -2.388279547804464e+01, // 1904
             1.056146000570688e-01, // 1905
            -1.415062406534528e+01, // 1906
            -1.947607574189435e+01, // 1907
             3.223240479895152e-02, // 1908
             2.036596769069412e+02, // 1909
            -7.407632951324382e+01, // 1910
             7.164552691846936e-08, // 1911
             7.704196111906852e+01, // 1912
             5.611705719593874e+01, // 1913
            -5.592874283151964e+01, // 1914
             9.303117099379097e-05, // 1915
            -3.099007138397813e+01, // 1916
            -1.227612141618157e+02, // 1917
             1.001749203445783e+01, // 1918
            -4.085735463568425e+02, // 1919
            -8.074529411053394e-01, // 1920
             4.513617166597101e+00, // 1921
             7.722075557564873e-04, // 1922
             7.596159960612039e-02, // 1923
             3.528512902964435e-04, // 1924
             1.195810500078969e-04, // 1925
            -1.100637612673908e+02, // 1926
             1.255389563101016e+02, // 1927
             6.838309710571560e+02, // 1928
             4.221259684562460e+01, // 1929
             5.848918641327266e-07, // 1930
            -6.421123991910174e+01, // 1931
             1.131804160273611e+01, // 1932
            -2.055082151222367e+02, // 1933
             7.762786768353874e-02, // 1934
            -5.220352939630837e+02, // 1935
             2.788740420136859e+00, // 1936
             1.826398993112095e+02, // 1937
             4.473402483860380e+01, // 1938
            -8.249595500406507e+00, // 1939
             1.021850228132788e+00, // 1940
            -3.144892404040498e+01, // 1941
             5.625346164125245e+02, // 1942
             7.094316793633761e+00, // 1943
             6.950094352931627e+01, // 1944
            -1.826786638025234e+02, // 1945
            -1.595469039078756e+01, // 1946
             2.306761824169717e+02, // 1947
             4.036734753419605e+02, // 1948
            -2.816079185148756e+01, // 1949
            -2.881052111662987e+01, // 1950
             4.417650832721798e-06, // 1951
             3.650191484992642e-03, // 1952
             1.068255817310052e+02, // 1953
             7.437025600469350e+01, // 1954
             1.539571345410244e-04, // 1955
             8.365237951888276e-04, // 1956
             5.725787771627905e+01, // 1957
             1.632580327665004e+01, // 1958
             1.705857159431325e+00, // 1959
             3.414018564541272e+01, // 1960
             4.245496995783090e+01, // 1961
             1.109616486669147e+02, // 1962
             1.136797116228877e+02, // 1963
            -7.197493044108301e+00, // 1964
             5.480542659346145e+01, // 1965
             2.057155613392496e+01, // 1966
             5.010050292556941e-03, // 1967
             3.091562667028442e+01, // 1968
             2.667225315880866e+01, // 1969
            -5.332130340796948e+01, // 1970
             2.309058802789224e+00, // 1971
             2.475387234074722e+02, // 1972
            -6.191663601002917e-01, // 1973
             3.115273108664929e+02, // 1974
             3.438694738306438e+02, // 1975
            -8.761743553463791e+01, // 1976
             8.800228157346183e-03, // 1977
             1.048083583127849e+01, // 1978
             5.132954726918198e+01, // 1979
             1.323752621553099e+01, // 1980
            -3.762046889605156e+01, // 1981
             1.386280810108185e+01, // 1982
             1.782880247504876e+02, // 1983
             2.112802865818953e+02, // 1984
             8.577692910560913e+00, // 1985
            -5.361080229261960e+01, // 1986
             1.273970327758509e+02, // 1987
             2.722584254957991e+00, // 1988
             4.961915685112739e+01, // 1989
            -3.115479318373132e+02, // 1990
             2.728784998401322e+00, // 1991
            -1.216363240983787e+01, // 1992
             1.669429133805395e+01, // 1993
            -4.915215277630859e+01, // 1994
             2.006062333344465e+02, // 1995
             1.375338733122253e+01, // 1996
             6.297076684622419e-05, // 1997
             1.979206323143591e+01, // 1998
            -1.025949942599069e+00, // 1999
            -2.135146475757297e+01, // 2000
             2.495941549816645e+02, // 2001
             8.021890167966372e+01, // 2002
             6.843712436970352e+02, // 2003
             7.331241592938825e-02, // 2004
             5.315291590964089e-04, // 2005
             3.446528945998516e+00, // 2006
             4.611517079338991e+00, // 2007
             1.376980208344333e+01, // 2008
             1.321560829517266e-01, // 2009
             9.769176654495999e-02, // 2010
            -1.394243835708699e+02, // 2011
             2.209268324655566e+00, // 2012
             3.454078123660127e+00, // 2013
             1.171537799560646e+02, // 2014
            -1.073361757367255e+02, // 2015
             2.719008521726151e+01, // 2016
             1.014628968113196e-02, // 2017
            -9.964772209105489e+01, // 2018
             1.670788830488143e-03, // 2019
            -7.260731702887787e+01, // 2020
             2.414791068784106e+02, // 2021
             1.003583199552130e+01, // 2022
             5.866683909741795e+00, // 2023
             2.251462140370238e-01, // 2024
            -4.586127508435869e+01, // 2025
             1.300590642310972e+02, // 2026
             6.176458098869791e-03, // 2027
            -1.296999065214646e+01, // 2028
             1.173417964685623e+01, // 2029
            -2.415175298220992e+02, // 2030
             1.402610203455229e-03, // 2031
             1.269371876292177e-04, // 2032
             1.874425037046832e+02, // 2033
             3.563410853058623e+01, // 2034
             1.704402090346714e+01, // 2035
             2.651815876738080e+01, // 2036
             6.252116617207658e-03, // 2037
             2.999099005242152e+01, // 2038
             1.281061471178735e+02, // 2039
             1.237826916153512e+00, // 2040
            -2.855695219423821e+02, // 2041
             4.589604249382655e+02, // 2042
             2.661681198247434e-01, // 2043
            -1.116941851647153e+01, // 2044
             5.240789156195137e+01, // 2045
             1.494932653951844e+02, // 2046
            -8.039968497174927e-01, // 2047
             1.355667482217877e+01, // 2048
             1.736540883617427e+02, // 2049
            -2.973896665601264e+02, // 2050
             5.559935144000588e+00, // 2051
             1.264000606394916e+00, // 2052
             1.509119815758423e+01, // 2053
            -2.448164452602093e-01, // 2054
            -3.059756587619221e+01, // 2055
             4.248813231150308e+00, // 2056
             5.022926361157718e+00, // 2057
             2.844092613231274e+02, // 2058
             1.820197915397422e+02, // 2059
             2.526818261458695e-04, // 2060
             1.455852042680391e+00, // 2061
             6.557693066233315e+01, // 2062
             8.426921397012180e+00, // 2063
             1.470059645733095e+00, // 2064
             2.867513370010506e-07, // 2065
            -3.481356699802953e-02, // 2066
            -4.159638648290825e-01, // 2067
             8.646416770472491e-01, // 2068
            -1.029554358901920e+03, // 2069
            -1.569095370045223e+02, // 2070
             1.150196751761254e+01, // 2071
             1.020263409727904e+00, // 2072
            -2.577918136457849e+02, // 2073
             5.920414882027183e-01, // 2074
             1.833328948170526e-02, // 2075
             1.661037920220597e+02, // 2076
             8.308825677540813e+01, // 2077
            -5.191801710020158e+00, // 2078
             1.589896539161197e+02, // 2079
             4.856997329720998e-02, // 2080
             5.838090419171638e-08, // 2081
            -1.986226387046346e+02, // 2082
             4.550894431671919e+02, // 2083
            -9.062235530123955e+00, // 2084
             6.041097356751258e+00, // 2085
            -1.137014792603779e+02, // 2086
             5.701376962384645e-04, // 2087
            -6.947126226605445e+00, // 2088
             6.516349351877998e-02, // 2089
             2.505778826790705e-04, // 2090
            -5.275746658566158e+01, // 2091
             2.589334051043534e-06, // 2092
            -1.643685935484335e+02, // 2093
            -2.009411415012396e+01, // 2094
             5.917183159358066e-01, // 2095
             5.880421655127813e-05, // 2096
             4.413561073244834e+01, // 2097
             6.708429835706171e+00, // 2098
             2.759600707878425e-01, // 2099
            -2.406914071519395e+01, // 2100
            -1.223125830160020e+01, // 2101
             1.731808817728241e+02, // 2102
            -6.657799945961031e+02, // 2103
            -1.117394086590078e+02, // 2104
             1.687922634766261e+01, // 2105
            -3.136380373225879e+01, // 2106
             2.865196987056129e+00, // 2107
             1.289279050065512e+02, // 2108
             3.468075502881616e+02, // 2109
             7.581489153671639e+01, // 2110
             8.628002761706605e+01, // 2111
            -1.407531485730331e+02, // 2112
            -7.568770664441611e+01, // 2113
             5.709160266400147e-01, // 2114
             2.860299403490605e+00, // 2115
             1.682166968573488e+02, // 2116
            -1.044920079621629e+01, // 2117
             9.537889708046319e+01, // 2118
             5.889269047252716e+01, // 2119
            -8.698616587806328e+00, // 2120
             3.289681065693259e+00, // 2121
            -4.488172388753395e+02, // 2122
             1.692804851311581e+02, // 2123
             1.538456669125829e+01, // 2124
             1.245301774005005e-04, // 2125
            -4.393993785223062e+00, // 2126
             6.748135857481180e+00, // 2127
            -2.934889388255581e+01, // 2128
             2.995682440544073e+02, // 2129
             2.610271881102756e+01, // 2130
             4.379568360268742e-01, // 2131
            -5.669916373624961e-02, // 2132
             2.064192741934284e+00, // 2133
             6.727170924431607e+01, // 2134
            -3.821288619689897e+02, // 2135
             1.951068935466230e+01, // 2136
             2.324930378084982e+01, // 2137
            -1.144633884533474e+01, // 2138
             2.503734842375174e+01, // 2139
            -4.299956532895479e+01, // 2140
             1.069868002453427e+01, // 2141
            -1.588600636154850e+02, // 2142
             9.473391187131659e+00, // 2143
             8.933843490886902e-04, // 2144
            -1.206175627142627e+02, // 2145
            -1.323191749656691e-08, // 2146
             9.628280825474516e+01, // 2147
             7.273775484483113e+01, // 2148
            -2.494495679677569e+02, // 2149
             1.556356777127198e+01, // 2150
             6.733354371073942e-02, // 2151
             6.405085234958448e+00, // 2152
             3.883240398795121e+00, // 2153
             4.409576117626874e-01, // 2154
            -1.623056307937458e+01, // 2155
             7.622143723386702e+01, // 2156
            -1.459056322158250e+02, // 2157
             1.109448807794176e-02, // 2158
             2.850475015942977e+01, // 2159
             1.343007236956722e+02, // 2160
            -3.004920488895552e+02, // 2161
            -2.986741385933112e+01, // 2162
             3.833883076771936e+02, // 2163
             5.762745711567076e-04, // 2164
            -8.396098038804367e+01, // 2165
             1.648912993023443e+02, // 2166
             6.473366493960422e-01, // 2167
             1.345945623443027e+02, // 2168
            -8.201229818756955e-01, // 2169
            -7.467373189159159e+01, // 2170
             3.024664963098165e+01, // 2171
             1.497030225324755e+01, // 2172
            -3.858332426348399e+00, // 2173
             7.446748751680632e+00, // 2174
            -1.458887948062716e+01, // 2175
            -1.036300296119666e+02, // 2176
             3.629434725769281e-03, // 2177
             3.695724017913255e-05, // 2178
             4.048071524173776e+01, // 2179
            -5.901800219174579e+01, // 2180
            -1.012982572180895e+02, // 2181
             2.120530369538881e+01, // 2182
             6.665197260620135e+00, // 2183
            -1.713295335562937e-01, // 2184
             6.544712611621514e+01, // 2185
             1.884211087702677e+00, // 2186
             9.817034533855008e-02, // 2187
             8.065882241479088e+00, // 2188
            -6.873620892434006e+01, // 2189
            -1.221375300490164e+02, // 2190
             1.659349010278478e+02, // 2191
            -9.760617566841178e+00, // 2192
             1.917617805417504e-07, // 2193
             6.147703744293040e+00, // 2194
             8.940058022402316e+01, // 2195
            -4.105766723750889e+01, // 2196
            -6.773196360676371e+01, // 2197
             2.488882657892105e+00, // 2198
             2.248467066493231e+01, // 2199
            -4.774391693267727e+00, // 2200
             1.531753808403065e+02, // 2201
             3.265393032025393e+01, // 2202
             1.407171436297210e+02, // 2203
             1.038759590459363e-05, // 2204
             2.797424310184469e+01, // 2205
            -2.069959715884670e+00, // 2206
            -1.281266069540967e+02, // 2207
             2.493694432253153e+02, // 2208
             1.522975569806215e+01, // 2209
             1.197780258321687e+02, // 2210
            -7.399890166576105e-01, // 2211
             2.207830905882516e+00, // 2212
             7.176254958266912e+01, // 2213
             5.212420930988582e+01, // 2214
             2.286210704478734e+00, // 2215
             5.153821274661591e+02, // 2216
            -6.743991653208082e+01, // 2217
             3.042527318672331e+01, // 2218
             7.305398832566652e+01, // 2219
             1.295739666276935e+02, // 2220
             2.143880125734628e+02, // 2221
            -8.981701725037766e+01, // 2222
            -8.307403593368211e+01, // 2223
            -2.230733011118419e+01, // 2224
            -1.432293341032353e+02, // 2225
             1.089297103400035e+00, // 2226
             6.497025519102805e+00, // 2227
             4.944706281624608e-01, // 2228
            -4.921013483254353e+02, // 2229
            -3.444692076304994e+01, // 2230
             4.186261774797904e-02, // 2231
            -2.270046442816113e+01, // 2232
             3.820118691513001e+01, // 2233
            -6.386688073585248e+00, // 2234
             9.054564368077436e+01, // 2235
            -1.352827112352306e+01, // 2236
             1.421153213870968e+00, // 2237
            -5.120835090000242e+01, // 2238
             4.383636694684499e+01, // 2239
             3.339594527601381e-04, // 2240
            -2.145754070465077e+02, // 2241
             5.270162850755532e+02, // 2242
             1.975536380141758e-08, // 2243
             5.061952863912021e+01, // 2244
            -2.198526613166133e-03, // 2245
             4.625954452544977e-02, // 2246
             3.811971859599686e+01, // 2247
             1.465945266865683e+02, // 2248
            -1.472182915528453e+01, // 2249
             3.796231804480923e+00, // 2250
             9.259552247447331e-01, // 2251
             1.994948478834631e+02, // 2252
            -9.274025600442865e-01, // 2253
            -2.827931596116581e-02, // 2254
             3.389567550503929e+01, // 2255
             8.966318930711375e+01, // 2256
             1.915108885883272e+02, // 2257
             9.660383664805124e+01, // 2258
            -5.059608782848824e+01, // 2259
             2.693277001914577e-04, // 2260
             2.736241786289947e+02, // 2261
            -5.132546790643323e+01, // 2262
             3.205987182302552e+01, // 2263
             2.960314127617016e+01, // 2264
             6.804112197984486e+00, // 2265
             2.299398962429533e+01, // 2266
             1.026113695267755e+00, // 2267
             3.479377361389497e+01, // 2268
             1.344344847270300e+01, // 2269
             2.173803782831629e+00, // 2270
            -5.640911857408412e+01, // 2271
             2.930276159967856e-01, // 2272
             1.921542687169861e+02, // 2273
             1.503363247010980e+02, // 2274
            -4.713104552753090e+01, // 2275
             2.678821916110380e+02, // 2276
            -1.934761628233486e+01, // 2277
            -1.800355832767243e+01, // 2278
             4.570962189001352e+01, // 2279
             1.251675820775228e+00, // 2280
            -2.709995232112062e+02, // 2281
             6.913312266558798e+00, // 2282
             7.059889356817740e-06, // 2283
             2.921404817806021e+00, // 2284
            -8.659058657851693e+01, // 2285
             4.233240408685717e+01, // 2286
            -7.047276406038841e+01, // 2287
             1.339624399827251e+02, // 2288
            -2.018395445048695e+01, // 2289
             1.027863993598097e+02, // 2290
             4.750815646902641e+02, // 2291
             5.776606898660382e+01, // 2292
             8.299220660852729e+00, // 2293
             8.419829049322368e+01, // 2294
            -1.213630567901559e+01, // 2295
            -2.418334327046912e+01, // 2296
             5.381729858769995e-01, // 2297
            -6.121495825421056e-02, // 2298
            -2.967326627311642e+02, // 2299
            -8.369958567671441e+01, // 2300
            -1.617516692800575e+02, // 2301
             5.667984036711590e+01, // 2302
             1.723278545277165e+01, // 2303
             4.920794831690876e+00, // 2304
             1.204394778952833e+01, // 2305
            -5.999697671370848e+01, // 2306
             2.187241217935706e+01, // 2307
             9.199176640445202e+00, // 2308
            -3.737172200629151e+01, // 2309
             6.170294983706756e+00, // 2310
             3.461050090539524e+00, // 2311
             2.845783860304334e+02, // 2312
             1.090327572426874e+02, // 2313
             2.123671896339476e-07, // 2314
             7.322029885401626e-01, // 2315
             2.778954493236455e+01, // 2316
             2.567405082848219e+01, // 2317
             5.512247701314027e+01, // 2318
            -6.832525172119394e+01, // 2319
             1.944748727885592e+01, // 2320
             2.705587651068319e+01, // 2321
             2.327096593816809e-03, // 2322
             4.288962705992445e+02, // 2323
            -2.415478857031281e+02, // 2324
            -2.981234307210968e-01, // 2325
             4.462203465981884e+00, // 2326
             2.079628783421530e+01, // 2327
             1.538611169413428e+02, // 2328
             8.315016951100003e-02, // 2329
             1.984514658830620e+02, // 2330
             3.253350767359755e-01, // 2331
             3.537154016601488e+01, // 2332
             4.995479621251959e+02, // 2333
             5.709455106851429e-01, // 2334
             6.596060293517235e-08, // 2335
             2.651858371611166e+01, // 2336
            -8.731522209678842e-03, // 2337
            -1.098183296638282e+02, // 2338
            -4.153691226312051e-01, // 2339
            -2.978142811310448e+01, // 2340
             1.048328939639351e+02, // 2341
             1.980223903610128e+00, // 2342
             6.396379899435986e-01, // 2343
             2.676855702253138e+01, // 2344
             1.695160098573182e+02, // 2345
             1.473763613125531e+02, // 2346
            -4.266129930982221e+01, // 2347
             6.304275165993420e+01, // 2348
            -4.399764074494676e+01, // 2349
             6.290549469199050e+01, // 2350
             4.943161379771960e-03, // 2351
             1.603070016291411e+01, // 2352
             4.624083911436969e+00, // 2353
             3.847730955467770e+01, // 2354
            -3.328768691226850e-09, // 2355
             3.966396610517429e+01, // 2356
             2.497734502027304e+01, // 2357
             3.004220184704482e+02, // 2358
             6.585497609675161e+01, // 2359
             5.010730278189209e+01, // 2360
             1.188204818462352e+01, // 2361
             6.979081857320521e+01, // 2362
             7.003494402618808e+00, // 2363
             2.483818681219161e+02, // 2364
             2.826270161939492e-05, // 2365
             1.137187392553108e-03, // 2366
            -2.416498667835854e-01, // 2367
             1.586180045635162e+02, // 2368
            -1.052504779813203e+02, // 2369
             1.647864336945725e+02, // 2370
             1.550642542726880e-03, // 2371
            -6.753720867600816e+01, // 2372
            -2.229384825379333e+02, // 2373
             8.360219310490930e+01, // 2374
            -9.934797532177004e+01, // 2375
             9.698059925831018e+01, // 2376
            -2.992431335420084e+02, // 2377
             2.162412397694015e-03, // 2378
             6.630761177122251e+01, // 2379
            -1.347192818834242e+01, // 2380
             6.187641034223802e+01, // 2381
             2.833389396469459e+02, // 2382
             2.075603229783889e+01, // 2383
             7.345850929435858e+01, // 2384
            -1.275892053508238e+01, // 2385
            -1.847767762097265e+02, // 2386
             1.411560514536796e+02, // 2387
             1.196690565679566e+02, // 2388
             6.302332693421179e+01, // 2389
             1.239931776245305e+02, // 2390
             2.774342086951224e+01, // 2391
             1.291093644151843e+01, // 2392
             2.165614211283267e+02, // 2393
             1.229538483051690e-01, // 2394
             3.109767109881416e+01, // 2395
            -1.156818317908754e+00, // 2396
            -2.044144307738134e+02, // 2397
             1.242062836017774e+02, // 2398
             2.677228888340278e+01, // 2399
            -2.138002870735129e+02, // 2400
             3.986605324947004e+01, // 2401
            -2.895360806814811e+02, // 2402
             1.955579215890335e+01, // 2403
             4.206838654765005e+02, // 2404
             2.293478650812319e+00, // 2405
             2.424283438503494e+00, // 2406
            -1.333259598619034e+02, // 2407
             3.877328860394621e+01, // 2408
             8.004335072998888e-04, // 2409
            -2.184368580261002e+00, // 2410
             1.975772534919644e+02, // 2411
            -7.087880032654536e+01, // 2412
            -2.230416417905192e+02, // 2413
             2.179158177628707e+00, // 2414
             1.030259242660659e+01, // 2415
             7.477516823056402e+01, // 2416
             2.232642318501797e+01, // 2417
             2.776977260128454e+01, // 2418
            -1.041233556842748e+02, // 2419
             2.834794320093348e+01, // 2420
             3.154423187712270e+01, // 2421
            -7.919682113992621e+01, // 2422
            -1.587997678391687e+01, // 2423
             8.851933942252660e-04, // 2424
             1.195761698989034e+02, // 2425
             6.132638635826280e-07, // 2426
             1.385037370679963e-04, // 2427
             7.597731354028234e+01, // 2428
             2.244558036636973e+02, // 2429
             1.302860767865336e-01, // 2430
             1.300609326997572e+02, // 2431
             3.580145183725709e+02, // 2432
             2.238672114702450e+00, // 2433
             7.070395917389047e-01, // 2434
             3.777202729065034e-04, // 2435
             1.582562462548631e-03, // 2436
             3.248821241847231e-02, // 2437
            -2.701570327369791e+00, // 2438
             2.668150131819764e-07, // 2439
             2.587680490101486e+01, // 2440
            -2.391075554100260e+01, // 2441
             8.802659044063871e-03, // 2442
            -5.575475745748720e+01, // 2443
            -1.104275734657747e+02, // 2444
             4.409938114044726e+00, // 2445
             4.351321830743366e-06, // 2446
             7.989518351158529e+01, // 2447
            -1.952437460155502e+01, // 2448
            -1.677335575516395e+02, // 2449
             1.972516868589989e+02, // 2450
             4.074019587190060e+01, // 2451
             8.253157231350732e-05, // 2452
             1.178642104057331e-01, // 2453
             3.741945165839662e-03, // 2454
             1.268032908892893e+02, // 2455
             4.913967468838296e-01, // 2456
             2.094430534698489e+00, // 2457
             5.546921190392963e+01, // 2458
            -2.233893804001731e+02, // 2459
            -3.328173107010510e+01, // 2460
            -2.168863018902472e+02, // 2461
             1.037639992981302e+01, // 2462
            -4.080084739764486e-08, // 2463
             4.844275985016039e+01, // 2464
            -1.443141107586633e+02, // 2465
            -3.758762192039325e+02, // 2466
             7.518514710431049e+01, // 2467
             2.561954155759473e+01, // 2468
            -1.792756916197222e+02, // 2469
             3.889686259598930e+01, // 2470
