             3.366385994678970e+02, // 1655
            -3.375751245570451e+02, // 1656
            -1.074703114648404e+02, // 1657
             1.775305959710794e+02, // 1658
            -9.723944522687511e+02, // 1659
             4.626895632137666e+02, // 1660
             3.988600039916988e+02, // 1661
            -3.254174116826323e+02, // 1662
             7.244629707083824e+01, // 1663
             2.065298332645453e+02, // 1664
             3.360812563773679e+01, // 1665
             1.412459896965783e+03, // 1666
             1.006088501932142e+03, // 1667
             5.551236166399838e+02, // 1668
            -2.617220558465542e+02, // 1669
            -1.333553345298046e+02, // 1670
            -3.363094030544115e+02, // 1671
             7.364259868104455e+01, // 1672
             4.880783570670008e+02, // 1673
            -2.058277989269578e+02, // 1674
            -6.683134570388410e+02, // 1675
             1.974295322903040e+02, // 1676
             3.780281974016908e+02, // 1677
             2.409702905286981e+02, // 1678
             7.577953747506476e+02, // 1679
            -4.647592487132741e+02, // 1680
            -2.022472418499447e+02, // 1681
            -2.481470741354962e+02, // 1682
            -4.637960846296732e+01, // 1683
             5.170191440356215e+02, // 1684
             3.207952569242050e+02, // 1685
            -1.276826171641035e+02, // 1686
             4.135396258752647e+02, // 1687
             5.562357091218377e+02, // 1688
            -6.745269933903318e+02, // 1689
             5.781819006815932e+02, // 1690
            -2.165709033600431e+03, // 1691
             8.683813510050639e+02, // 1692
             1.335708966886662e+02, // 1693
            -7.080833415263589e+01, // 1694
             8.258949628857090e+01, // 1695
             1.372899955432784e+03, // 1696
            -5.968621134767005e+01, // 1697
             6.434666697276737e+01, // 1698
            -1.719146928695300e+02, // 1699
             1.304635921062419e+02, // 1700
             6.502768474936059e+02, // 1701
            -1.775137339847665e+03, // 1702
             5.335402337048545e+02, // 1703
             4.142558527670072e+02, // 1704
             5.777503836317177e+02, // 1705
             3.146675766885268e+01, // 1706
             3.431258626961363e+02, // 1707
            -3.590219573525122e+02, // 1708
            -1.374144153235580e+03, // 1709
             1.271425593088487e+02, // 1710
            -4.508738547863883e+02, // 1711
             1.555477818625436e+02, // 1712
            -2.007529892058735e+02, // 1713
             3.934072374977218e+02, // 1714
             3.932631295790119e+01, // 1715
            -4.113028365106220e+02, // 1716
             8.256850812782567e+02, // 1717
            -2.224082851848306e+02, // 1718
             2.270543468559492e+02, // 1719
             3.392099812813357e+03, // 1720
            -1.400182653782940e+02, // 1721
            -2.079348521937800e+02, // 1722
             1.191848307427905e+03, // 1723
             5.169083849304706e+02, // 1724
             1.155476723014564e+02, // 1725
            -2.020229767661016e+00, // 1726
             6.494050904888002e+01, // 1727
             1.992024507950852e+02, // 1728
             4.623393155304941e+02, // 1729
            -1.645539675704412e+02, // 1730
             3.131635216274895e+03, // 1731
            -6.600087504939214e+02, // 1732
            -8.893094996834560e+01, // 1733
             5.211794689921416e+02, // 1734
             1.797224742941195e+02, // 1735
            -3.972204286257268e+01, // 1736
            -5.571944142411506e+03, // 1737
            -2.028054912881624e+02, // 1738
            -7.556838893381376e+02, // 1739
            -1.742517629170467e+03, // 1740
             3.691020601866695e+02, // 1741
             2.350234718556397e+03, // 1742
            -1.500873417807047e+02, // 1743
             2.076151197851946e+03, // 1744
            -2.923481394659286e+02, // 1745
             6.448906433729651e+01, // 1746
            -7.981522851665290e+00, // 1747
             6.043866509671528e+01, // 1748
             3.375418829997522e+02, // 1749
             1.229423933197904e+02, // 1750
             1.042376724887534e+02, // 1751
             1.110171145181631e+02, // 1752
             9.971527908114780e+01, // 1753
             7.750917087186090e+01, // 1754
             6.856868538394824e+02, // 1755
             4.327456190951089e+02, // 1756
            -6.221670303399247e+02, // 1757
             6.752974182827357e+02, // 1758
             3.075448167230798e+02, // 1759
            -8.356637419917874e+01, // 1760
             2.456012222762021e+00, // 1761
             1.049517751643099e+02, // 1762
             2.996925922628801e+01, // 1763
             3.911169495176422e+02, // 1764
             4.559018812503584e+02, // 1765
             3.860357475835465e+02, // 1766
            -2.353598093808545e+02, // 1767
            -3.986584423750768e+02, // 1768
            -4.974996068096357e+01, // 1769
             3.494154640117267e+03, // 1770
            -2.372278462831788e+00, // 1771
             1.176203105087999e+01, // 1772
             2.008714905351743e+02, // 1773
             1.753339858262916e+03, // 1774
             3.515146102471279e+01, // 1775
            -9.587653191373761e+00, // 1776
            -2.504972593113891e+02, // 1777
             4.876037278557685e+02, // 1778
            -2.888148685769056e+02, // 1779
             4.454111605626726e+02, // 1780
            -2.516469808515219e+02, // 1781
            -6.481065478340385e+01, // 1782
            -1.218418188055695e+03, // 1783
             1.887526481130345e+03, // 1784
             8.599799731955514e+01, // 1785
             1.799819666032654e+02, // 1786
             2.334781722302655e+01, // 1787
             5.964998012600851e+01, // 1788
            -5.296969418862298e+02, // 1789
             1.422214320656796e+01, // 1790
             4.354485724279008e+02, // 1791
             5.504897192167716e+01, // 1792
             3.675020718060308e+01, // 1793
            -2.731108946084261e+01, // 1794
             2.543784641935408e+02, // 1795
             6.064889796951658e+01, // 1796
             2.545011848411732e+02, // 1797
             2.027668934105569e+02, // 1798
             3.947287480579741e+02, // 1799
             4.655923916679212e+01, // 1800
             4.187321269020256e+01, // 1801
             1.077461811229051e+01, // 1802
             1.660736735499289e+03, // 1803
            -1.141957438667746e+01, // 1804
             2.428119561592812e+02, // 1805
            -4.099583040508733e+02, // 1806
            -5.770098922623434e+02, // 1807
            -1.462534414936696e+02, // 1808
             1.676103150907709e+02, // 1809
            -5.595525037012476e+00, // 1810
            -1.889810159293147e+02, // 1811
             9.785435819771543e+02, // 1812
            -1.643039382508614e+01, // 1813
             8.210063683025074e+02, // 1814
             1.007256672264696e+02, // 1815
            -3.618520185324947e+01, // 1816
             1.667518613645564e+02, // 1817
             5.007603604050173e+02, // 1818
             2.177432086730878e+02, // 1819
             5.244894628720841e+02, // 1820
            -2.696350539276675e+02, // 1821
             4.048973938018285e+02, // 1822
             7.651800982220952e+02, // 1823
             3.052783448343396e+00, // 1824
             4.418048848794936e+02, // 1825
            -6.383535893721809e+01, // 1826
            -3.841060001530929e+01, // 1827
             1.341419094040631e+02, // 1828
             4.599919875348185e+02, // 1829
             1.508759453470012e+02, // 1830
            -2.758222352249049e+03, // 1831
             6.559340731527071e+02, // 1832
             1.761142835167361e+03, // 1833
            -1.685244311116563e+03, // 1834
            -6.092198512366061e+00, // 1835
             5.500840192879047e+02, // 1836
             2.047077116633449e+02, // 1837
            -6.042986002816858e+02, // 1838
            -4.417140959336691e+02, // 1839
             7.877057633504918e+02, // 1840
             3.678064031022427e+01, // 1841
             7.827193549788415e+02, // 1842
            -3.044507695288393e+02, // 1843
             6.481583998022452e+01, // 1844
            -5.289080109627814e+02, // 1845
             7.585871872778694e+02, // 1846
            -1.234747135620228e+01, // 1847
             1.585226733062572e+02, // 1848
            -2.081085238550836e+02, // 1849
            -7.202143611240720e+01, // 1850
            -1.438078045322521e+02, // 1851
            -7.626115249874514e+02, // 1852
            -9.711970614104052e+02, // 1853
             3.129191995917898e+02, // 1854
             4.384233335076129e+01, // 1855
             4.841318287937133e+01, // 1856
             1.697822265149189e+02, // 1857
             3.788086815154215e+02, // 1858
             4.351810357542578e+01, // 1859
            -1.964174081306949e+00, // 1860
             6.668714593286235e+01, // 1861
            -7.288766939570817e+02, // 1862
             4.527903796404686e+01, // 1863
            -9.017609168300080e+02, // 1864
            -4.441802599560087e+02, // 1865
            -1.142852531505758e+03, // 1866
            -9.465467982939610e+02, // 1867
             3.241734201591209e+02, // 1868
             7.483618911578452e+01, // 1869
            -3.202209180453434e+02, // 1870
            -8.660415608102254e+01, // 1871
            -1.272502235798470e+01, // 1872
             1.494654646191850e+03, // 1873
             1.201501041068921e+02, // 1874
             2.201375535285761e+02, // 1875
            -2.974109262129107e+02, // 1876
             1.689350299031716e+02, // 1877
             6.585291522751506e+02, // 1878
            -8.704198045107818e+02, // 1879
             2.482858863361686e+01, // 1880
             2.228403034226272e+02, // 1881
             1.082759730521193e+02, // 1882
            -4.201753197350043e+02, // 1883
            -3.564378721481482e+02, // 1884
            -4.535178192406843e+02, // 1885
             3.503086536460242e+02, // 1886
            -8.169640706251274e+02, // 1887
            -1.482555670802056e+02, // 1888
            -5.780985143779978e+02, // 1889
             1.610324695319643e+03, // 1890
            -1.349636124328367e+02, // 1891
            -1.894786997377251e+02, // 1892
             1.142975521309912e+01, // 1893
             8.801311197902860e+02, // 1894
             5.454569351563340e+01, // 1895
            -1.068896655825299e+02, // 1896
             5.106426460581581e+02, // 1897
            -9.953638798885204e+02, // 1898
             2.652605446930514e+02, // 1899
             4.877767754877170e+02, // 1900
             1.156975264550092e+01, // 1901
             2.573841633431401e+02, // 1902
             4.644178870245639e+02, // 1903
            -3.012180944637625e+01, // 1904
             3.686938903250577e+02, // 1905
            -1.196788930252759e+02, // 1906
             4.588784015879246e+02, // 1907
            -1.476742886024587e+02, // 1908
            -1.155997041249892e-01, // 1909
            -7.290988530795595e+01, // 1910
            -9.712367404873434e+02, // 1911
             3.971867503750470e+01, // 1912
             2.988651669055218e+01, // 1913
            -1.293841592195731e+02, // 1914
             1.184028053019978e+02, // 1915
            -2.435319063225406e+02, // 1916
             4.223855677430726e+02, // 1917
             1.369446885396165e+01, // 1918
            -4.264855597815976e+01, // 1919
            -1.704061998005249e+02, // 1920
             2.433351193565264e+01, // 1921
             5.851326287898353e+02, // 1922
             6.092279739554785e+02, // 1923
             2.767494346795509e+02, // 1924
            -2.934689023904325e+02, // 1925
            -5.508700513327143e+02, // 1926
            -1.904762186561180e+02, // 1927
             6.323708317385059e+02, // 1928
            -6.808486204395886e+00, // 1929
             1.624746562629692e+02, // 1930
            -3.376526109976853e+00, // 1931
             2.889388330886485e+02, // 1932
            -6.806247260286805e+02, // 1933
            -6.293699128038804e+01, // 1934
             1.513804308883897e+02, // 1935
            -1.224425929513793e+02, // 1936
            -1.205926112427220e+03, // 1937
             1.836738552326248e+02, // 1938
            -8.489196089797326e+02, // 1939
             2.893794214074161e+02, // 1940
            -8.483608230877823e+02, // 1941
             5.888845876252063e+02, // 1942
             4.229610830271485e+02, // 1943
             6.313089424535641e+02, // 1944
            -2.670572864485368e+01, // 1945
             1.529139982125586e+02, // 1946
             1.637273942291012e+02, // 1947
             3.259604286226788e+02, // 1948
            -4.344979624639329e+01, // 1949
             1.312402679012755e+03, // 1950
            -4.938881308945825e+02, // 1951
             1.898176948956953e+03, // 1952
            -8.852816821832740e+02, // 1953
            -3.542792311922209e+02, // 1954
             1.650618708690486e+02, // 1955
            -6.464743747206782e+02, // 1956
            -1.934795718237620e+02, // 1957
             8.176955652129273e+00, // 1958
            -2.059922811797813e+01, // 1959
             1.621405890388768e+01, // 1960
            -1.413073318482980e+03, // 1961
            -4.994461393858402e+02, // 1962
             3.117295253442298e+01, // 1963
            -3.620144571707753e+02, // 1964
             2.055095770693089e+02, // 1965
            -1.239686158133979e+03, // 1966
            -1.243744240453835e+02, // 1967
            -1.116118916740652e+02, // 1968
            -2.516355293091684e+03, // 1969
             2.100951777157142e+02, // 1970
            -8.313222745571987e+02, // 1971
             4.256979378048577e+02, // 1972
             2.649265037842601e+02, // 1973
             2.297438945004780e+02, // 1974
            -7.497147574960101e+02, // 1975
             9.838927118230687e+01, // 1976
             1.462088254704058e+03, // 1977
             4.556752924801202e+02, // 1978
             6.760113103002739e+02, // 1979
             1.477002761114128e+02, // 1980
            -1.019984758872890e+01, // 1981
             8.146619750450828e+02, // 1982
             4.855459693234769e+01, // 1983
             4.634314779702764e+01, // 1984
            -5.813925432629186e+02, // 1985
             8.439359067332455e+02, // 1986
             1.551853030492847e+02, // 1987
            -5.321827185865881e+02, // 1988
             7.817414789094578e+02, // 1989
             8.074268126362316e+02, // 1990
             6.687390204752781e+01, // 1991
            -1.984460556714140e+02, // 1992
             6.206082003114744e+02, // 1993
             1.594415766927661e+02, // 1994
            -1.046353816005635e+02, // 1995
            -1.569356752724088e+02, // 1996
            -1.728292270644017e+02, // 1997
             4.520773727860422e+02, // 1998
            -5.731738724836063e+02, // 1999
             6.221432678176603e+02, // 2000
             5.011539604259937e+02, // 2001
            -7.973032820996995e+02, // 2002
            -6.516217630349948e+02, // 2003
             2.358184026890507e+03, // 2004
             6.052761871651631e+01, // 2005
            -5.273763264580854e+02, // 2006
            -1.469099924309194e+02, // 2007
            -2.016277121316658e+03, // 2008
            -7.964195776672865e+01, // 2009
            -2.353883606515123e+02, // 2010
             1.602047784403761e+01, // 2011
             6.953669921926554e+02, // 2012
             1.287142835060171e+02, // 2013
            -1.474408791724332e+02, // 2014
             3.734047565846950e+02, // 2015
             1.289576443226959e+02, // 2016
            -3.132001332561471e+03, // 2017
             9.081606165997670e+02, // 2018
             3.921695925338675e+01, // 2019
             2.653043571489343e+02, // 2020
            -7.389867081274376e+01, // 2021
             1.468251411835151e+02, // 2022
             1.346745903921926e+02, // 2023
             7.707262611055480e+00, // 2024
             1.742722478576897e+02, // 2025
            -1.161078471864256e+03, // 2026
            -2.606330962969747e+02, // 2027
             4.977883856011331e+02, // 2028
            -7.302207499380559e+00, // 2029
             1.940570073189244e+02, // 2030
             6.597171426631648e+01, // 2031
            -4.628828962534885e+02, // 2032
             8.734164631158416e+01, // 2033
             4.747675272481477e+00, // 2034
             3.402521040488900e+02, // 2035
             7.837805678526914e+02, // 2036
             1.345280372762098e+03, // 2037
             2.253457174470078e+03, // 2038
            -2.928144615871319e+02, // 2039
             5.391430530114565e+01, // 2040
            -2.504337686096978e+02, // 2041
             5.986128927338972e+02, // 2042
            -2.744446407983959e+02, // 2043
            -2.001670574139661e+02, // 2044
            -3.415119611390419e+02, // 2045
             2.881671963503127e+02, // 2046
            -3.386313980950225e+02, // 2047
             2.807849569532066e+02, // 2048
            -1.065266612280799e+02, // 2049
            -6.277346285273732e+02, // 2050
            -8.043125867682377e+01, // 2051
             1.050855005273506e+03, // 2052
            -5.150313771277998e+02, // 2053
            -2.110047386786848e+03, // 2054
            -4.664463734440660e+02, // 2055
             1.005318747996948e+02, // 2056
            -2.116196319543679e+02, // 2057
             1.112934460741785e+02, // 2058
            -1.640231780635584e+02, // 2059
             1.099394423569935e+03, // 2060
            -4.737319952183809e+02, // 2061
            -1.815601282826505e+02, // 2062
             8.495879576681107e+02, // 2063
            -6.336624408889768e+02, // 2064
            -6.363471627548080e+02, // 2065
            -5.255668868650532e+02, // 2066
            -7.249851695688191e+02, // 2067
            -9.337368955726145e+02, // 2068
             2.861336729442267e+02, // 2069
            -1.196308478615035e+03, // 2070
            -4.600020497430890e+02, // 2071
             1.671916033770835e+02, // 2072
             1.599059768741591e+02, // 2073
             2.313830841165976e+02, // 2074
            -3.328071267002010e+02, // 2075
             1.100791935612623e+02, // 2076
             6.314127482115316e+02, // 2077
             2.600910338726173e+02, // 2078
            -5.568147053697415e+02, // 2079
            -3.969379124797629e+01, // 2080
             1.888437686413297e+02, // 2081
             2.724637982206297e+03, // 2082
            -8.335945399333393e+02, // 2083
             6.272903641066138e+02, // 2084
             1.800970950253142e+03, // 2085
            -1.706729997690328e+03, // 2086
             6.961637548124997e+02, // 2087
             6.883653673573205e+02, // 2088
            -2.965266609382050e+02, // 2089
            -4.656185988644440e+01, // 2090
             8.696189388317539e+02, // 2091
             2.980606272287224e+02, // 2092
             7.680764014733312e+01, // 2093
             2.299132098141483e+03, // 2094
            -1.198769792292379e+02, // 2095
            -6.269732870781422e+01, // 2096
            -8.157481744670484e+01, // 2097
             1.785330623322867e+02, // 2098
            -1.727393574893149e+02, // 2099
             1.544487907460979e+02, // 2100
            -1.119640186891857e+03, // 2101
             5.024321152312312e+01, // 2102
             9.013414472000205e+02, // 2103
             8.951145832039218e+01, // 2104
             2.150462299981903e+01, // 2105
            -1.955422898495453e+03, // 2106
            -5.328646837504150e+02, // 2107
             3.522556869809733e+01, // 2108
            -1.785153956102381e+02, // 2109
            -1.603079824082758e+03, // 2110
            -2.496782314875228e+02, // 2111
             2.075726112425174e+02, // 2112
            -4.688806613573852e+02, // 2113
            -1.033822320200883e+02, // 2114
             1.260273326745156e+02, // 2115
            -8.263763287467714e+02, // 2116
             7.725579316105593e+02, // 2117
            -5.570951139108945e+01, // 2118
            -3.523301415319807e+02, // 2119
            -7.163200599243032e+02, // 2120
            -1.167151550214222e+02, // 2121
            -3.698387010218674e+02, // 2122
            -5.530157260846364e+01, // 2123
             1.159944261038064e+03, // 2124
             6.146429213965417e+02, // 2125
             1.183131222549328e+02, // 2126
            -2.499680879082671e+02, // 2127
             5.397732091958571e+02, // 2128
             6.982194026377779e+00, // 2129
            -1.238476667448614e+02, // 2130
            -5.332881222367206e+02, // 2131
            -2.207181494419092e+02, // 2132
             3.286569808596314e+02, // 2133
             6.467487005960761e+02, // 2134
            -2.336794537733185e+03, // 2135
             3.590299467049365e+02, // 2136
             9.608840578870351e+01, // 2137
            -1.417751567551168e+01, // 2138
             3.557303808501783e+02, // 2139
            -8.650323106926437e+01, // 2140
            -4.946723848673818e+01, // 2141
             4.201173901963544e+02, // 2142
             1.591885361463380e+03, // 2143
            -1.130391209449548e+02, // 2144
            -1.198698112656147e+02, // 2145
             6.110668748939447e+01, // 2146
             5.329243756527575e+01, // 2147
             1.780246768310536e+03, // 2148
             2.551930603871178e+02, // 2149
             1.884214330804086e+02, // 2150
             1.302713119591657e+03, // 2151
            -7.084956456977802e+02, // 2152
             7.478973147542463e+02, // 2153
             1.539270423804948e+03, // 2154
            -8.379438401313241e+02, // 2155
             7.064448433343875e+02, // 2156
            -1.460067229952570e+03, // 2157
             2.106512448432622e+03, // 2158
             3.429944786223389e+02, // 2159
             2.243072371465134e+03, // 2160
            -5.906173336113995e+02, // 2161
             2.746718676790226e+02, // 2162
            -3.153682078797679e+02, // 2163
            -6.095853584433346e+02, // 2164
             1.428787565486045e+03, // 2165
            -4.069302936057051e+02, // 2166
             1.031752595683614e+02, // 2167
             6.773897655336482e+02, // 2168
             2.866029341102851e+01, // 2169
             4.033676921189414e+02, // 2170
             1.240888264851840e+02, // 2171
             1.330776870016263e+02, // 2172
             5.285337089789006e+02, // 2173
             1.394111465432528e+02, // 2174
            -8.453605576575426e+01, // 2175
            -1.059631426292624e+02, // 2176
            -5.472704455014883e+02, // 2177
            -1.831682264370840e+01, // 2178
            -1.883437228737299e+02, // 2179
             7.604653208097669e+02, // 2180
            -2.569247391487029e+02, // 2181
             3.025156004352481e+02, // 2182
            -2.671805810905594e+02, // 2183
             7.538085287288581e+01, // 2184
             9.863937450188141e+02, // 2185
            -2.508562002633596e+02, // 2186
             6.740032211921370e+00, // 2187
             6.435059035569802e+01, // 2188
             4.075680809674378e+02, // 2189
            -7.766607077473425e-01, // 2190
             4.338637046427004e+02, // 2191
             1.733721339898314e+02, // 2192
             1.718839485836198e+02, // 2193
            -2.365940345029671e+01, // 2194
            -9.306194111200134e+02, // 2195
             6.325750621701963e+03, // 2196
            -9.200470181595281e+02, // 2197
            -1.898390214762917e+02, // 2198
            -4.078174152137703e+02, // 2199
             2.939403135030586e+02, // 2200
             1.509479840307298e+03, // 2201
            -1.651470706767688e+02, // 2202
             9.430684447653232e+02, // 2203
             1.318061129099919e+03, // 2204
             2.149486798947708e+02, // 2205
            -7.082212229293604e+01, // 2206
            -6.075584161170622e+01, // 2207
             6.753842025459873e+01, // 2208
             2.909327800799694e+02, // 2209
            -3.269091441884723e+00, // 2210
             5.065597030790954e+02, // 2211
             1.257699266801074e+02, // 2212
             2.653418864307308e+02, // 2213
            -4.189147109374737e+02, // 2214
             5.077070044593933e+01, // 2215
            -5.337317931353035e+02, // 2216
             1.608189652073400e+02, // 2217
             4.114446427781477e+02, // 2218
             1.755036535627494e+02, // 2219
             1.197902885358043e+00, // 2220
             2.533341913110253e+02, // 2221
            -5.039787843816727e+02, // 2222
             6.427128698411941e+02, // 2223
             5.544588002454688e+02, // 2224
            -5.029256688266039e+02, // 2225
             2.889453718885269e+02, // 2226
             3.911197853198533e+02, // 2227
            -1.015013880774763e+03, // 2228
             3.116903658265444e+01, // 2229
            -2.113198880499783e+02, // 2230
             3.550720169996676e+00, // 2231
            -4.601392467289091e+02, // 2232
             5.246607190318068e+01, // 2233
             3.898926383878800e+02, // 2234
             3.363545666321959e+02, // 2235
            -1.301667289551893e+03, // 2236
             1.418064807271511e+02, // 2237
             1.191983484113196e+02, // 2238
            -3.889960609260252e+02, // 2239
             1.328037484952848e+03, // 2240
            -7.212743762372411e+02, // 2241
             4.105712705152881e+01, // 2242
             3.262584422808688e+02, // 2243
            -4.920818873316681e+01, // 2244
             1.414430212479519e+02, // 2245
             2.701827750184594e+02, // 2246
            -4.612521628290965e+01, // 2247
             4.731672598312447e+02, // 2248
             8.381242945811398e+01, // 2249
             2.872657105009653e+02, // 2250
            -5.534324283065388e+00, // 2251
            -1.455729083345673e+02, // 2252
            -3.334438805073474e+02, // 2253
            -2.465784401925637e+02, // 2254
            -2.933082226036058e+02, // 2255
             2.593232812293586e+02, // 2256
             2.230879616942194e+02, // 2257
            -8.498589780322596e+03, // 2258
            -7.288941684718195e+01, // 2259
            -2.719360357010846e+02, // 2260
             4.888175901482451e+02, // 2261
            -4.045611587741366e+02, // 2262
             1.785532886532943e+02, // 2263
             2.904349029885266e+02, // 2264
            -1.335687670341533e+02, // 2265
             3.736283221719746e+02, // 2266
             7.797233965989934e+02, // 2267
            -5.400888483507457e+01, // 2268
             4.028147679898507e+01, // 2269
            -6.133325085114308e+02, // 2270
            -1.182683907775224e+02, // 2271
             1.774582563105219e+03, // 2272
            -6.332387112850208e+02, // 2273
             9.651707608789034e+02, // 2274
             8.727627657701807e+02, // 2275
             1.880995851265172e+00, // 2276
            -3.774729338264542e+02, // 2277
             6.870649654379848e+02, // 2278
            -3.571940166664164e-01, // 2279
             3.457074903902230e+01, // 2280
             2.620522832121040e+02, // 2281
            -1.955812315974455e+02, // 2282
             4.228054957129922e+02, // 2283
            -1.439948204089582e+03, // 2284
            -2.749251834884810e+02, // 2285
             2.496952405657100e+02, // 2286
            -5.517731769606381e+02, // 2287
             3.927392271635160e+02, // 2288
             1.382046605948599e+02, // 2289
             6.649423186462095e+02, // 2290
            -4.817866782017445e+00, // 2291
            -3.908519885991636e+02, // 2292
             5.352870661895956e+02, // 2293
            -1.115597690837291e+03, // 2294
             2.658648351902225e+02, // 2295
             2.704353319816960e+02, // 2296
             2.417151486261736e+02, // 2297
            -2.114804458569744e+02, // 2298
             2.956002379676037e+02, // 2299
            -2.899996349006978e+02, // 2300
             9.315826311071887e+02, // 2301
             5.305502216566312e+02, // 2302
             1.968662461565258e+02, // 2303
            -2.028702209024578e+02, // 2304
             2.737894695932461e+03, // 2305
            -2.158270963757997e+02, // 2306
            -1.866220462067965e+01, // 2307
            -1.385994462202387e+02, // 2308
            -1.584589723004528e+01, // 2309
             3.233952752681922e+02, // 2310
             1.228475776097952e+02, // 2311
            -2.639707874990124e+02, // 2312
             1.451042356922555e+02, // 2313
            -1.544124463775413e+02, // 2314
             5.991771608391611e+00, // 2315
            -1.355927469657696e+02, // 2316
             7.731928773770220e+02, // 2317
             2.334139026565408e+02, // 2318
             1.823015271690747e+02, // 2319
            -8.218163773144948e+01, // 2320
             1.044752116583735e+03, // 2321
             3.643401823276552e+02, // 2322
            -5.592415991859389e+02, // 2323
            -5.005134298078904e+02, // 2324
            -2.897064129268443e+02, // 2325
            -4.108859395854361e+02, // 2326
             1.368400813320328e+02, // 2327
             1.116583707336528e+02, // 2328
            -8.457102198606236e+02, // 2329
             6.967293992519383e+02, // 2330
            -7.255234090542424e+02, // 2331
             9.268063828422537e+01, // 2332
            -6.458972336831051e+02, // 2333
            -5.641471768201368e+02, // 2334
            -2.672833960217620e+02, // 2335
            -7.346330408130969e-01, // 2336
            -1.987077394366791e+02, // 2337
             5.902016123651815e+02, // 2338
            -5.684986045490257e+01, // 2339
            -2.732443607647610e+02, // 2340
            -2.157996202350019e+01, // 2341
             6.286224046328762e+02, // 2342
            -1.118671986823607e+02, // 2343
             1.534244799046305e+03, // 2344
            -7.650907833139972e+02, // 2345
             3.052051409211275e+02, // 2346
            -5.683331401208961e+02, // 2347
            -6.228421048208286e+02, // 2348
             8.097069381974512e+01, // 2349
             1.973200899391447e+02, // 2350
             1.632010336342291e+02, // 2351
             5.278157095379885e+02, // 2352
            -3.148975239352458e+02, // 2353
             3.145739771158908e+02, // 2354
             3.353238160024457e+02, // 2355
            -8.960738956404371e+01, // 2356
            -1.280210825087058e+03, // 2357
            -6.893013300947594e+01, // 2358
            -7.721536622342124e+01, // 2359
             7.238833363920382e+02, // 2360
            -5.075060371224865e+02, // 2361
            -4.523953102419981e+01, // 2362
             3.235784846230081e+02, // 2363
             3.138293173741008e+02, // 2364
             3.481627730135173e+02, // 2365
            -1.684806633317882e+02, // 2366
             3.332521930368141e+02, // 2367
             1.938043220549402e+03, // 2368
            -7.250039083234775e+01, // 2369
             4.350638803468678e+02, // 2370
             3.810988169069768e+02, // 2371
            -6.521775111497536e+02, // 2372
            -1.098758020734424e+03, // 2373
            -4.653173485912956e+02, // 2374
             1.680199469818047e+02, // 2375
            -1.755117824205252e+02, // 2376
             2.090334904550580e+02, // 2377
            -4.892664572873996e+02, // 2378
            -2.994601936874221e+03, // 2379
            -3.091607746114313e+02, // 2380
            -1.017747515534654e+03, // 2381
             1.927276621557373e+02, // 2382
            -4.615213260996772e+01, // 2383
             5.119938393017945e+01, // 2384
             8.204046778621578e+02, // 2385
            -2.765594191667410e+02, // 2386
            -2.956182284771942e+01, // 2387
             4.801215927552659e+01, // 2388
            -4.207388179435648e+02, // 2389
            -8.841787369949550e+02, // 2390
             7.952767236863504e+01, // 2391
             9.869005504637698e+01, // 2392
             2.750668270799707e+02, // 2393
             9.516383339162093e+02, // 2394
            -1.698755540917115e+02, // 2395
             4.443374652976094e+02, // 2396
            -1.031335971015384e+02, // 2397
             5.323494747876994e+02, // 2398
             3.894340104012218e+02, // 2399
            -6.231882051849844e+01, // 2400
             1.649089593276862e+02, // 2401
             2.711688531589842e+02, // 2402
            -3.888071731747983e+02, // 2403
             2.681974129724401e+02, // 2404
             1.905115500880045e+02, // 2405
            -9.221131510810453e+02, // 2406
             2.007689747298752e+02, // 2407
             1.206672807888927e+02, // 2408
             2.509582913385191e+02, // 2409
             4.823173691515769e+02, // 2410
            -1.190737855472573e+02, // 2411
             4.437467390188517e+03, // 2412
            -1.021845648088832e+03, // 2413
             2.237100733722568e+02, // 2414
             1.391702092438109e+03, // 2415
            -1.945390682837226e+02, // 2416
             1.707995979022705e+03, // 2417
            -6.353767187182389e+02, // 2418
            -3.184211504689738e+02, // 2419
             1.070761840002202e+03, // 2420
            -1.472678442530932e+03, // 2421
            -5.099101647915766e+02, // 2422
             7.973642898582888e+02, // 2423
             1.210366473330702e+02, // 2424
             5.451983339070188e+02, // 2425
             2.294382040168956e+01, // 2426
             1.757899853538915e+02, // 2427
             1.985865068107592e+01, // 2428
            -7.862871663364187e+01, // 2429
            -3.414299585204944e+02, // 2430
            -3.595562882040421e+02, // 2431
             8.525955686068384e+02, // 2432
            -2.023784868262839e+02, // 2433
            -2.541654070432195e+01, // 2434
            -3.461356739282384e+02, // 2435
             1.133107645556172e+02, // 2436
             7.502026604490123e+02, // 2437
             7.962814439924538e+02, // 2438
            -3.843349481813074e+02, // 2439
            -2.785380181744518e+02, // 2440
            -1.160246408000075e+02, // 2441
            -8.524961003387847e+02, // 2442
            -5.122849691665163e+01, // 2443
            -3.443436290952080e+02, // 2444
             1.271510522766383e+03, // 2445
            -4.564256594403400e+02, // 2446
            -1.424861909806507e+03, // 2447
            -1.980895835935422e+01, // 2448
            -9.866174214776397e+01, // 2449
            -9.002862484382005e+01, // 2450
             4.856884581532199e+02, // 2451
            -6.719144150248704e+02, // 2452
            -1.559921289364483e+02, // 2453
             3.334984682353852e+02, // 2454
             8.329327998325523e+01, // 2455
             2.374921608063499e+00, // 2456
